A:/> C:
C:/> LD
Directory Listing:
    15 SCOTT.TXT
 21303 ODYSSEY.TXT
    55 HELLOWORLD.APP
  1339 RANDDATA.APP
  2050 MULTIFILE.APP
  1238 SIZETEST.APP
  1105 MORE.APP
  1576 WC.APP
  1827 TAIL.APP
  1155 HEAD.APP
  1315 APPEND.APP
     4 ONE.TXT
 21303 ODYSSEYF.TXT
     6 THREE.TXT
 <DIR> MYDIR
     4 SIX.TXT
     6 SEVEN.TXT
     6 EIGHT.TXT
     7 TWELVE.TXT
C:/> CD MYDIR
C:/MYDIR> LD
Directory Listing:
    15 MYFILE.TXT
C:/MYDIR> CD /
C:/> LD
Directory Listing:
    15 SCOTT.TXT
 21303 ODYSSEY.TXT
    55 HELLOWORLD.APP
  1339 RANDDATA.APP
  2050 MULTIFILE.APP
  1238 SIZETEST.APP
  1105 MORE.APP
  1576 WC.APP
  1827 TAIL.APP
  1155 HEAD.APP
  1315 APPEND.APP
     4 ONE.TXT
 21303 ODYSSEYF.TXT
     6 THREE.TXT
 <DIR> MYDIR
     4 SIX.TXT
     6 SEVEN.TXT
     6 EIGHT.TXT
     7 TWELVE.TXT
C:/> CD C:/MYDIR
C:/MYDIR> LD
Directory Listing:
    15 MYFILE.TXT
C:/MYDIR> LF MYFILE.TXT
this is a test
C:/MYDIR> CD C:
C:/> LD
Directory Listing:
    15 SCOTT.TXT
 21303 ODYSSEY.TXT
    55 HELLOWORLD.APP
  1339 RANDDATA.APP
  2050 MULTIFILE.APP
  1238 SIZETEST.APP
  1105 MORE.APP
  1576 WC.APP
  1827 TAIL.APP
  1155 HEAD.APP
  1315 APPEND.APP
     4 ONE.TXT
 21303 ODYSSEYF.TXT
     6 THREE.TXT
 <DIR> MYDIR
     4 SIX.TXT
     6 SEVEN.TXT
     6 EIGHT.TXT
     7 TWELVE.TXT
C:/> HALTCPU halted
